Date,PA1436583006-P,US22160K1051-P,US4581401001-P,AN8068571086-P
2004-01-02,39.82,36.32,32.16,27.33
2004-01-05,40.43,36.15,32.91,27.755
2004-01-06,40.75,36.56,32.9,27.455
2004-01-07,40.83,37.08,33.99,26.775
2004-01-08,41.24,37.26,34.24,26.925
2004-01-09,41.03,37.96,33.97,27.0
2004-01-12,41.04,37.7,34.15,26.675
2004-01-13,40.82,37.86,33.59,26.75
2004-01-14,42.28,37.04,33.39,26.61
2004-01-15,42.87,37.07,33.06,26.345
2004-01-16,43.65,37.07,32.89,26.945
2004-01-19,43.65,37.07,32.89,26.945
2004-01-20,43.9,36.4,32.61,27.815
2004-01-21,43.7,36.55,32.2,28.025
2004-01-22,43.79,36.5,31.63,27.79
2004-01-23,43.7,37.35,31.75,29.885
2004-01-26,44.35,37.12,32.43,30.53
2004-01-27,43.52,36.69,31.63,31.0
2004-01-28,42.74,36.08,31.38,30.925
2004-01-29,44.39,36.9,30.89,30.91
2004-01-30,44.42,36.94,30.52,30.59
2004-02-02,44.88,37.22,30.32,30.8
2004-02-03,44.0,37.13,31.4,30.815
2004-02-04,43.35,37.3,30.02,30.84
2004-02-05,43.87,37.92,29.92,30.425
2004-02-06,44.23,38.14,30.88,30.61
2004-02-09,43.92,38.31,30.57,31.065
2004-02-10,43.86,39.41,30.54,31.73
2004-02-11,44.1,39.15,30.99,31.735
2004-02-12,43.78,37.75,30.74,31.99
2004-02-13,44.43,37.61,30.14,32.015
2004-02-16,44.43,37.61,30.14,32.015
2004-02-17,45.64,37.76,30.81,32.035
2004-02-18,45.11,37.83,30.6,31.5
2004-02-19,44.8,37.48,29.89,31.72
2004-02-20,44.55,38.18,30.0,31.555
2004-02-23,44.28,38.15,29.0,31.63
2004-02-24,44.9,38.45,29.2,32.235
2004-02-25,45.15,38.69,29.62,32.23
2004-02-26,44.9,38.6,29.5,32.38
2004-02-27,44.37,38.86,29.2,32.245
2004-03-01,45.25,39.94,29.69,33.235
2004-03-02,45.22,39.71,29.6,33.18
2004-03-03,45.41,38.31,29.04,32.89
2004-03-04,45.6,38.64,29.65,32.685
2004-03-05,45.61,38.15,28.95,32.495
2004-03-08,45.24,37.79,27.7,32.565
2004-03-09,45.24,37.56,27.98,32.39
2004-03-10,44.41,37.47,27.31,31.6
2004-03-11,42.46,37.63,27.08,31.08
2004-03-12,42.94,38.3,27.69,31.25
2004-03-15,41.47,37.42,27.1,31.33
2004-03-16,40.91,37.04,27.16,31.255
2004-03-17,42.62,37.31,27.79,32.385
2004-03-18,42.67,37.38,27.2,32.49
2004-03-19,42.51,37.23,26.49,31.83
2004-03-22,41.97,36.71,26.23,31.175
2004-03-23,42.3,36.47,26.16,31.07
2004-03-24,42.85,36.44,26.53,30.54
2004-03-25,43.43,36.96,27.79,30.555
2004-03-26,43.87,36.62,27.38,30.735
2004-03-29,44.58,37.18,27.69,30.68
2004-03-30,44.69,37.28,27.43,31.735
2004-03-31,44.91,37.61,27.2,31.925
2004-04-01,45.61,37.35,27.38,30.95
2004-04-02,45.94,37.7,28.12,30.895
2004-04-05,46.14,38.08,28.55,30.8
2004-04-06,46.37,38.07,28.27,30.655
2004-04-07,45.98,38.15,27.62,30.38
2004-04-08,45.53,37.9,27.37,30.645
2004-04-09,45.53,37.9,27.37,30.645
2004-04-12,45.75,37.66,27.6,31.38
2004-04-13,44.71,37.16,27.67,31.02
2004-04-14,44.11,37.7,27.37,30.9
2004-04-15,44.09,37.37,26.66,31.34
2004-04-16,44.7,38.08,26.45,32.075
2004-04-19,44.57,38.04,26.68,31.775
2004-04-20,44.12,37.79,26.07,31.195
2004-04-21,44.16,38.31,26.2745,30.91
2004-04-22,44.56,38.29,26.52,31.92
2004-04-23,44.3,38.54,27.53,30.85
2004-04-26,43.77,38.09,27.15,30.99
2004-04-27,43.67,38.04,26.88,31.225
2004-04-28,43.45,37.99,26.35,30.5
2004-04-29,43.13,37.66,26.13,29.44
2004-04-30,42.67,37.5,25.73,29.265
2004-05-03,42.69,37.58,26.04,29.785
2004-05-04,43.01,37.47,26.28,29.59
2004-05-05,43.2,37.41,26.2,29.195
2004-05-06,42.67,36.3,25.98,28.775
2004-05-07,41.5,35.66,26.47,28.025
2004-05-10,40.7,36.42,26.55,27.73
2004-05-11,40.98,36.12,27.77,27.815
2004-05-12,40.92,36.55,27.57,28.35
2004-05-13,40.99,36.07,27.44,28.685
2004-05-14,41.13,35.85,27.04,28.65
2004-05-17,40.15,35.54,26.84,28.665
2004-05-18,40.39,36.39,27.15,28.52
2004-05-19,40.25,36.52,27.11,28.465
2004-05-20,40.3,36.69,27.41,28.46
2004-05-21,40.9,36.54,27.55,28.3
2004-05-24,41.31,36.81,27.74,29.01
2004-05-25,41.83,37.34,28.1,29.47
2004-05-26,42.03,37.44,28.37,29.06
2004-05-27,42.73,38.07,28.45,28.45
2004-05-28,42.61,37.9,28.55,28.585
2004-05-31,42.61,37.9,28.55,28.585
2004-06-01,42.35,38.14,28.33,28.945
2004-06-02,41.97,38.78,28.01,28.57
2004-06-03,41.62,39.25,27.41,28.095
2004-06-04,42.12,39.05,28.14,28.185
2004-06-07,42.89,39.34,28.75,28.96
2004-06-08,43.27,40.05,28.99,28.95
2004-06-09,43.1,40.68,28.4,28.96
2004-06-10,43.35,41.62,28.64,29.2
2004-06-11,43.35,41.62,28.64,29.2
2004-06-14,43.01,40.96,27.99,29.35
2004-06-15,43.6,41.47,28.43,29.96
2004-06-16,43.56,41.56,28.12,31.115
2004-06-17,45.21,41.6,27.63,31.015
2004-06-18,45.25,42.02,27.64,31.01
2004-06-21,45.64,41.82,27.52,30.745
2004-06-22,45.67,42.14,28.04,30.75
2004-06-23,46.6,42.89,28.52,31.625
2004-06-24,46.74,42.51,27.95,31.37
2004-06-25,46.93,41.82,27.78,31.63
2004-06-28,47.0,41.93,27.38,31.195
2004-06-29,46.98,41.0,27.6,31.16
2004-06-30,47.0,41.18,27.6,31.755
2004-07-01,47.81,40.87,27.02,31.715
2004-07-02,47.81,40.68,26.33,31.79
2004-07-05,47.81,40.68,26.33,31.79
2004-07-06,47.66,40.79,26.11,31.55
2004-07-07,47.56,41.38,26.34,31.48
2004-07-08,46.75,40.16,26.22,31.205
2004-07-09,46.5,40.2,26.57,31.4
2004-07-12,46.59,40.82,26.24,31.195
2004-07-13,46.21,41.26,26.14,31.16
2004-07-14,45.9,40.85,23.38,31.785
2004-07-15,45.81,40.98,23.15,32.435
2004-07-16,45.68,40.62,22.73,32.455
2004-07-19,45.68,40.66,22.91,32.5
2004-07-20,45.97,41.02,23.24,32.7
2004-07-21,45.42,41.15,22.56,32.075
2004-07-22,45.34,40.89,23.27,32.13
2004-07-23,44.39,40.67,22.67,31.505
2004-07-26,44.0,40.16,22.97,31.19
2004-07-27,45.46,41.32,23.27,32.0
2004-07-28,46.07,41.21,23.46,32.305
2004-07-29,46.77,41.8,24.241,32.375
2004-07-30,46.61,40.71,24.38,32.16
2004-08-02,46.41,41.1,24.9,32.235
2004-08-03,45.66,40.71,24.17,32.355
2004-08-04,45.66,41.15,23.97,31.685
2004-08-05,44.45,40.59,23.67,31.445
2004-08-06,43.6,39.74,22.77,30.76
2004-08-09,43.32,40.19,22.57,31.165
2004-08-10,44.0,40.87,22.54,30.8
2004-08-11,43.69,40.49,22.16,30.5
2004-08-12,42.95,40.49,21.24,29.975
2004-08-13,43.39,40.73,21.56,30.0
2004-08-16,43.96,40.82,21.42,30.07
2004-08-17,44.34,41.31,21.509,29.455
2004-08-18,44.63,41.66,22.22,30.0
2004-08-19,44.9,42.35,22.01,29.945
2004-08-20,44.75,42.4,21.62,30.59
2004-08-23,44.6,41.82,21.89,30.175
2004-08-24,44.59,42.09,21.67,30.255
2004-08-25,45.18,42.04,21.95,30.59
2004-08-26,45.25,42.42,21.77,31.08
2004-08-27,45.36,42.05,22.02,31.135
2004-08-30,45.23,41.79,21.6,30.59
2004-08-31,45.79,41.17,21.29,30.9
2004-09-01,45.64,40.83,21.43,31.485
2004-09-02,46.45,40.41,21.63,31.56
2004-09-03,46.46,40.6,20.05,32.24
2004-09-06,46.46,40.6,20.05,32.24
2004-09-07,46.97,40.61,19.89,31.995
2004-09-08,46.93,40.12,19.72,32.045
2004-09-09,46.66,39.99,20.17,32.395
2004-09-10,46.93,40.54,20.57,32.155
2004-09-13,47.22,41.15,20.8,32.29
2004-09-14,47.43,41.42,20.77,32.025
2004-09-15,47.27,41.41,20.42,32.155
2004-09-16,48.05,41.57,20.11,32.225
2004-09-17,48.31,41.26,20.59,32.985
2004-09-20,47.61,41.01,20.92,32.595
2004-09-21,48.27,41.41,21.08,33.175
2004-09-22,47.9,40.98,20.42,33.21
2004-09-23,47.81,40.75,20.38,33.24
2004-09-24,47.94,41.35,20.13,33.32
2004-09-27,47.76,41.2,19.92,33.03
2004-09-28,47.59,41.3,19.68,33.83
2004-09-29,47.39,41.79,20.07,33.615
2004-09-30,47.29,41.51,20.06,33.655
2004-10-01,47.84,42.29,20.85,34.125
2004-10-04,49.03,43.3,21.13,33.98
2004-10-05,48.99,43.06,21.32,33.96
2004-10-06,49.1,42.93,21.13,34.63
2004-10-07,48.89,44.65,21.24,34.26
2004-10-08,48.8,44.69,20.55,34.6
2004-10-11,48.83,44.9,20.61,34.0
2004-10-12,48.51,45.33,20.28,33.285
2004-10-13,48.46,45.42,20.99,32.61
2004-10-14,48.87,45.41,20.51,33.175
2004-10-15,48.98,45.6,20.61,33.375
2004-10-18,49.15,46.13,20.79,32.77
2004-10-19,48.82,46.21,20.8,32.55
2004-10-20,49.74,46.46,21.45,33.4
2004-10-21,49.35,46.52,21.69,33.845
2004-10-22,49.17,45.73,21.3,32.895
2004-10-25,50.08,45.986999999999995,21.31,32.65
2004-10-26,50.46,47.19,21.4,32.745
2004-10-27,50.56,48.1,22.0,31.52
2004-10-28,50.66,48.21,22.27,31.025
2004-10-29,50.56,47.94,22.26,31.47
2004-11-01,51.0,48.14,22.44,31.14
2004-11-02,51.64,48.53,22.61,30.605
2004-11-03,52.0,48.54,22.67,31.325
2004-11-04,52.57,49.42,22.88,31.56
2004-11-05,52.5,49.55,23.36,31.83
2004-11-08,51.65,49.18,23.23,31.225
2004-11-09,52.17,49.0,23.08,31.315
2004-11-10,52.6,48.9,22.86,31.955
2004-11-11,53.0,48.69,23.17,32.09
2004-11-12,53.65,49.12,23.69,32.825
2004-11-15,52.62,49.74,23.77,31.865
2004-11-16,52.05,48.63,23.84,32.05
2004-11-17,51.62,48.97,24.32,32.275
2004-11-18,51.51,48.35,24.8,32.64
2004-11-19,50.9,47.48,24.16,33.05
2004-11-22,50.7,48.9,24.1,33.15
2004-11-23,51.97,49.69,23.37,33.05
2004-11-24,53.08,49.59,23.61,33.58
2004-11-25,53.08,49.59,23.61,33.58
2004-11-26,52.87,49.64,23.21,33.54
2004-11-29,53.17,49.43,23.06,33.03
2004-11-30,53.01,48.6,22.38,32.815
2004-12-01,53.85,49.625,23.1,31.815
2004-12-02,54.31,49.19,22.71,31.025
2004-12-03,54.62,47.92,23.91,31.735
2004-12-06,55.07,48.28,24.01,31.68
2004-12-07,54.75,48.06,23.48,31.125
2004-12-08,54.77,48.9,23.01,31.145
2004-12-09,54.57,48.1,22.76,31.65
2004-12-10,54.65,47.52,22.56,31.495
2004-12-13,55.26,47.08,22.63,32.04
2004-12-14,55.4,47.93,23.24,32.54
2004-12-15,54.85,48.36,23.14,33.065
2004-12-16,55.82,47.95,22.87,32.75
2004-12-17,56.48,47.79,22.77,32.785
2004-12-20,56.95,47.75,22.7,33.125
2004-12-21,57.4,47.97,23.49,33.57
2004-12-22,57.92,47.81,23.45,33.19
2004-12-23,57.95,47.5,23.54,33.515
2004-12-24,57.95,47.5,23.54,33.515
2004-12-27,57.74,47.46,23.37,32.93
2004-12-28,58.74,48.1,23.28,33.155
2004-12-29,58.32,48.71,23.25,33.505
2004-12-30,58.13,48.45,23.25,33.475
2004-12-31,57.63,48.41,23.39,33.475
2005-01-03,57.31,47.9,23.07,32.125
2005-01-04,57.05,47.04,22.61,31.88
2005-01-05,56.95,47.22,22.39,31.98
2005-01-06,57.36,47.9,22.46,32.605
2005-01-07,57.5,47.49,22.8,31.765
2005-01-10,56.79,47.58,22.88,31.96
2005-01-11,56.09,47.32,22.54,31.735
2005-01-12,56.13,47.53,23.16,32.015
2005-01-13,56.32,47.74,22.82,32.1
2005-01-14,57.24,48.27,23.02,32.19
2005-01-17,57.24,48.27,23.02,32.19
2005-01-18,57.92,49.14,22.94,32.25
2005-01-19,58.45,48.36,22.6,32.425
2005-01-20,57.82,47.79,22.58,32.26
2005-01-21,56.81,46.51,22.42,32.325
2005-01-24,55.26,46.42,21.99,32.9
2005-01-25,55.13,47.08,22.26,33.24
2005-01-26,56.33,47.36,22.42,33.465
2005-01-27,56.95,47.23,22.31,33.76
2005-01-28,56.72,47.29,22.24,33.525
2005-01-31,57.6,47.27,22.45,34.02
2005-02-01,56.73,46.96,22.6298,34.165
2005-02-02,56.54,47.17,22.58,35.06
2005-02-03,56.03,46.37,22.38,35.19
2005-02-04,56.51,46.18,23.0,35.3
2005-02-07,56.85,46.1,22.91,34.86
2005-02-08,55.9,45.88,23.41,35.235
2005-02-09,55.5,45.51,23.3,35.165
2005-02-10,54.72,45.86,23.5,36.51
2005-02-11,55.55,46.44,24.17,36.72
2005-02-14,55.72,46.51,24.31,36.435
2005-02-15,56.54,47.0,24.47,36.31
2005-02-16,56.35,46.94,24.14,36.945
2005-02-17,56.06,46.1,23.63,36.19
2005-02-18,55.64,45.8,24.02,36.765
2005-02-21,55.64,45.8,24.02,36.765
2005-02-22,53.99,45.4,23.76,36.345
2005-02-23,53.74,45.65,23.31,37.045
2005-02-24,53.94,46.54,23.7,37.45
2005-02-25,54.75,46.57,24.09,37.79
2005-02-28,54.38,46.59,23.99,37.725
2005-03-01,54.4,46.71,24.62,37.24
2005-03-02,54.3,45.02,24.52,37.905
2005-03-03,53.71,44.8,24.5,38.71
2005-03-04,53.78,44.76,24.68,39.0
2005-03-07,54.49,44.54,25.11,38.395
2005-03-08,54.5,46.06,24.8,38.0
2005-03-09,53.45,45.61,24.84,36.87
2005-03-10,53.67,44.75,24.85,36.57
2005-03-11,53.87,44.94,24.2,36.375
2005-03-14,54.07,45.66,24.27,36.48
2005-03-15,54.51,45.32,23.88,35.775
2005-03-16,55.2,44.65,23.54,36.15
2005-03-17,55.4,44.15,23.41,35.79
2005-03-18,54.83,43.7,23.41,35.895
2005-03-21,51.59,43.23,23.5,35.585
2005-03-22,52.55,43.43,23.02,35.76
2005-03-23,51.89,43.72,23.39,34.9
2005-03-24,51.13,43.6,23.18,35.015
2005-03-25,51.13,43.6,23.18,35.015
2005-03-28,51.54,44.45,23.3,35.4
2005-03-29,51.52,44.44,23.15,34.25
2005-03-30,51.9,44.99,23.49,34.675
2005-03-31,51.81,44.18,23.23,35.24
2005-04-01,50.78,43.79,23.01,35.81
2005-04-04,50.22,45.16,22.93,35.75
2005-04-05,51.1,46.36,23.13,35.405
2005-04-06,51.26,46.28,23.05,36.06
2005-04-07,51.27,46.9,23.41,35.51
2005-04-08,50.93,46.18,23.29,34.96
2005-04-11,50.5,46.3,23.12,35.2
2005-04-12,50.7,46.39,23.22,34.775
2005-04-13,50.13,45.76,22.82,34.5
2005-04-14,49.68,45.42,22.49,34.5
2005-04-15,48.65,44.86,22.12,33.46
2005-04-18,49.01,44.3,22.21,33.64
2005-04-19,48.95,43.89,22.63,34.145
2005-04-20,47.91,43.09,22.66,33.8
2005-04-21,49.98,44.02,23.36,35.13
2005-04-22,49.21,40.17,23.24,35.46
2005-04-25,49.17,41.44,23.41,35.85
2005-04-26,47.85,41.59,23.32,35.01
2005-04-27,47.1,41.43,23.51,34.305
2005-04-28,47.9,40.3,23.19,34.205
2005-04-29,48.88,40.63,23.52,34.205
2005-05-02,48.82,41.27,23.55,34.84
2005-05-03,48.89,42.04,23.83,33.79
2005-05-04,50.05,42.86,24.11,34.235
2005-05-05,50.1,42.75,24.26,34.65
2005-05-06,50.04,42.88,24.49,34.55
2005-05-09,49.84,43.34,24.8,35.235
2005-05-10,49.0,42.95,24.67,34.46
2005-05-11,49.41,42.98,24.77,34.45
2005-05-12,49.43,42.47,24.84,32.765
2005-05-13,49.67,42.04,25.12,32.755
2005-05-16,51.06,43.25,25.33,32.575
2005-05-17,52.0,43.8,25.7,32.775
2005-05-18,52.95,44.89,25.93,32.71
2005-05-19,53.03,44.95,26.01,33.5
2005-05-20,52.46,44.96,26.35,32.985
2005-05-23,53.26,44.51,26.5,33.4
2005-05-24,52.66,44.54,26.96,33.44
2005-05-25,52.23,45.42,27.0,33.9
2005-05-26,53.14,45.49,27.37,33.92
2005-05-27,52.84,45.3,27.39,34.355
2005-05-30,52.84,45.3,27.39,34.355
2005-05-31,52.9,45.38,26.96,34.185
2005-06-01,53.11,45.56,27.29,34.67
2005-06-02,53.22,46.62,27.59,34.955
2005-06-03,52.3,46.12,27.33,35.56
2005-06-06,52.25,45.78,27.17,35.43
2005-06-07,52.07,45.83,26.86,35.22
2005-06-08,51.49,45.69,27.1,35.515
2005-06-09,51.63,45.84,27.7,36.58
2005-06-10,51.0,45.81,26.98,36.625
2005-06-13,50.9,45.73,27.0,36.825
2005-06-14,51.45,46.34,26.7,36.875
2005-06-15,52.02,46.19,26.94,37.345
2005-06-16,54.33,45.99,27.12,37.835
2005-06-17,55.54,46.59,27.12,38.225
2005-06-20,55.5,46.36,26.9,38.22
2005-06-21,55.32,45.9,27.18,37.685
2005-06-22,55.13,45.47,27.11,38.23
2005-06-23,54.16,44.81,26.77,38.145
2005-06-24,55.12,44.92,26.1,38.23
2005-06-27,54.63,44.71,25.86,39.09
2005-06-28,55.12,45.39,26.33,38.275
2005-06-29,55.03,45.19,26.25,38.365
2005-06-30,54.55,44.73,26.02,37.97
2005-07-01,54.72,44.93,26.21,38.305
2005-07-04,54.72,44.93,26.21,38.305
2005-07-05,55.28,45.32,26.68,39.41
2005-07-06,54.14,45.36,26.5,38.855
2005-07-07,54.66,45.09,26.56,39.08
2005-07-08,54.74,45.55,27.28,38.735
2005-07-11,54.95,45.64,27.7,39.285
2005-07-12,54.86,46.18,27.75,39.455
2005-07-13,54.51,45.79,27.59,39.295
2005-07-14,54.35,45.96,27.88,38.15
2005-07-15,54.38,46.45,28.3,37.905
2005-07-18,53.99,46.4,28.23,37.91
2005-07-19,54.27,46.35,28.71,39.09
2005-07-20,54.38,46.09,27.44,39.225
2005-07-21,54.35,45.47,27.03,38.98
2005-07-22,53.82,45.95,26.75,41.14
2005-07-25,53.45,45.92,26.5199,42.44
2005-07-26,53.45,46.0,26.89,42.565
2005-07-27,53.31,46.1,27.06,42.485
2005-07-28,53.42,46.53,27.34,42.35
2005-07-29,52.4,45.97,27.14,41.87
2005-08-01,51.76,45.65,27.111,42.36
2005-08-02,51.95,45.38,27.56,43.36
2005-08-03,51.64,44.45,27.64,43.375
2005-08-04,51.55,44.25,27.01,43.18
2005-08-05,51.76,43.67,26.77,42.89
2005-08-08,52.2,43.3,26.71,43.115
2005-08-09,52.47,43.2,26.9,42.91
2005-08-10,51.79,42.47,26.88,43.51
2005-08-11,51.15,42.79,26.82,43.615
2005-08-12,50.46,42.82,26.31,43.01
2005-08-15,50.23,42.99,26.53,42.585
2005-08-16,49.31,42.73,26.0,41.775
2005-08-17,49.79,43.66,26.09,40.87
2005-08-18,50.93,43.98,25.88,40.805
2005-08-19,50.93,44.26,25.65,41.26
2005-08-22,51.13,44.23,26.06,40.94
2005-08-23,51.33,43.65,25.72,41.075
2005-08-24,50.33,43.33,25.53,41.34
2005-08-25,50.29,43.41,25.46,41.15
2005-08-26,49.74,43.12,25.41,41.04
2005-08-29,50.1,43.41,25.73,41.52
2005-08-30,49.09,43.04,25.57,41.92
2005-08-31,49.34,43.4,25.72,43.115
2005-09-01,48.52,43.18,25.26,43.43
2005-09-02,48.24,43.16,25.28,41.915
2005-09-05,48.24,43.16,25.28,41.915
2005-09-06,49.35,43.2,25.7,42.555
2005-09-07,49.87,43.31,25.66,42.13
2005-09-08,49.42,43.04,26.09,41.65
2005-09-09,49.7,43.04,25.25,42.6
2005-09-12,51.0,43.92,24.99,41.6
2005-09-13,50.22,43.53,24.9,41.11
2005-09-14,49.7,43.16,24.49,41.425
2005-09-15,49.66,42.94,24.55,41.485
2005-09-16,49.03,43.19,24.81,41.58
2005-09-19,50.78,42.25,24.68,42.685
2005-09-20,49.75,41.36,24.48,42.285
2005-09-21,48.8,41.48,24.5,42.24
2005-09-22,49.01,43.05,24.56,42.215
2005-09-23,49.63,42.82,24.38,41.475
2005-09-26,50.45,42.77,24.22,41.965
2005-09-27,49.59,43.14,23.83,42.145
2005-09-28,49.1,42.42,23.95,42.4
2005-09-29,49.07,42.61,24.48,42.62
2005-09-30,49.98,43.09,24.65,42.19
2005-10-03,49.49,42.84,24.6,41.715
2005-10-04,49.56,42.97,24.5,40.46
2005-10-05,48.5,42.91,24.07,39.24
2005-10-06,48.28,44.92,23.76,39.275
2005-10-07,48.07,45.64,23.82,39.935
2005-10-10,47.47,45.64,23.42,40.0
2005-10-11,47.5,45.52,23.42,40.445
2005-10-12,46.75,45.25,23.24,40.265
2005-10-13,46.64,45.37,23.2,39.645
2005-10-14,47.54,46.46,23.23,41.405
2005-10-17,47.11,46.61,23.46,41.145
2005-10-18,46.55,46.31,23.72,39.795
2005-10-19,47.81,47.77,23.69,41.01
2005-10-20,47.44,47.64,23.62,40.29
2005-10-21,47.75,47.76,23.15,40.005
2005-10-24,49.35,48.2,23.1,41.07
2005-10-25,49.98,47.92,23.11,42.835
2005-10-26,49.44,47.1,23.07,43.575
2005-10-27,48.36,46.35,22.84,43.095
2005-10-28,48.72,47.34,23.33,44.69
2005-10-31,49.67,48.37,23.5,45.385
2005-11-01,50.52,48.13,22.65,45.45
2005-11-02,51.87,48.51,23.37,46.87
2005-11-03,51.94,48.67,23.89,47.325
2005-11-04,52.12,49.12,23.99,46.1
2005-11-07,52.39,49.61,24.5,46.42
2005-11-08,52.33,48.94,24.55,46.55
2005-11-09,52.66,48.65,24.8,46.505
2005-11-10,53.59,50.06,25.24,45.5
2005-11-11,54.05,50.14,25.13,46.02
2005-11-14,53.3,49.8,25.37,46.89
2005-11-15,53.52,49.25,25.08,46.5
2005-11-16,52.37,49.2,24.87,47.43
2005-11-17,53.3,49.82,25.11,47.565
2005-11-18,53.28,49.81,25.3,47.525
2005-11-21,53.22,49.4,25.25,48.11
2005-11-22,53.82,49.25,26.16,48.815
2005-11-23,54.63,50.56,26.64,48.625
2005-11-24,54.63,50.56,26.64,48.625
2005-11-25,54.16,50.58,26.81,48.515
2005-11-28,54.78,50.25,26.86,46.905
2005-11-29,54.83,50.75,26.78,47.225
2005-11-30,54.49,49.95,26.68,47.865
2005-12-01,55.46,48.79,27.18,48.975
2005-12-02,56.0,49.34,27.43,49.495
2005-12-05,55.11,49.59,26.9,49.12
2005-12-06,54.83,49.08,26.67,49.115
2005-12-07,54.65,49.35,26.15,48.72
2005-12-08,54.36,48.29,25.7,50.325
2005-12-09,54.57,48.55,26.08,49.915
2005-12-12,55.04,48.6799,26.62,50.255
2005-12-13,55.92,48.62,26.72,50.05
2005-12-14,55.41,49.22,26.63,51.44
2005-12-15,54.84,49.51,26.58,50.57
2005-12-16,52.65,48.75,26.38,49.96
2005-12-19,53.04,48.66,25.78,48.975
2005-12-20,53.98,49.22,25.81,49.58
2005-12-21,53.71,49.81,25.88,49.975
2005-12-22,53.87,49.84,25.97,49.765
2005-12-23,53.91,49.98,25.97,50.075
2005-12-26,53.91,49.98,25.97,50.075
2005-12-27,53.05,49.77,25.46,48.55
2005-12-28,53.38,50.11,25.44,49.16
