Date,PA1436583006-P,US22160K1051-P,US4581401001-P,AN8068571086-P
2008-01-04,41.71,65.65,22.67,98.0
2008-01-07,41.23,65.98,22.88,96.81
2008-01-08,40.62,64.97,22.26,96.71
2008-01-09,40.26,67.27,22.75,98.61
2008-01-10,40.46,69.86,22.54,97.09
2008-01-11,39.56,66.43,21.99,94.01
2008-01-14,39.44,64.71,23.08,95.53
2008-01-15,38.99,63.98,22.69,88.93
2008-01-16,39.53,64.1,19.88,85.9
2008-01-17,38.13,64.3,19.33,82.51
2008-01-18,38.26,64.53,19.0,79.52
2008-01-21,38.26,64.53,19.0,79.52
2008-01-22,39.84,66.06,18.63,77.09
2008-01-23,42.25,68.61,19.98,80.34
2008-01-24,42.81,67.15,20.69,80.32
2008-01-25,41.41,65.46,20.0,77.7
2008-01-28,43.13,66.36,20.29,79.23
2008-01-29,41.76,66.68,20.5,78.69
2008-01-30,41.84,66.23,20.69,75.75
2008-01-31,44.4,67.94,21.1,75.4
2008-02-01,44.78,67.79,21.7699,78.28
2008-02-04,42.03,66.98,21.2,79.09
2008-02-05,40.72,64.87,20.1215,76.93
2008-02-06,40.6,63.71,19.9199,74.86
2008-02-07,40.86,64.75,20.05,75.76
2008-02-08,40.81,63.24,20.27,77.37
2008-02-11,41.37,64.0,20.68,80.49
2008-02-12,42.36,64.41,20.9,81.49
2008-02-13,42.67,65.68,21.21,84.89
2008-02-14,42.07,64.01,20.46,84.11
2008-02-15,41.35,63.92,20.11,84.08
2008-02-18,41.35,63.92,20.11,84.08
2008-02-19,41.88,62.83,20.16,86.72
2008-02-20,41.68,64.56,20.38,86.06
2008-02-21,40.87,64.97,20.3,83.91
2008-02-22,41.85,66.02,19.82,85.45
2008-02-25,42.12,65.63,19.94,87.54
2008-02-26,42.5,66.46,20.69,89.1
2008-02-27,42.35,64.49,20.77,88.25
2008-02-28,40.6,63.1,20.49,89.69
2008-02-29,39.35,61.92,19.9699,86.45
2008-03-03,39.47,62.51,20.01,86.98
2008-03-04,40.05,62.39,20.0,84.55
2008-03-05,39.76,60.8299,20.1999,87.85
2008-03-06,38.54,60.04,19.87,87.66
2008-03-07,38.42,60.3,20.07,85.61
2008-03-10,37.82,60.25,20.12,82.8
2008-03-11,38.97,62.62,21.2001,86.61
2008-03-12,38.45,62.6,21.12,84.34
2008-03-13,39.23,62.17,21.28,85.16
2008-03-14,37.85,60.86,20.66,83.9
2008-03-17,36.48,60.36,20.85,81.23
2008-03-18,38.38,61.67,21.75,84.37
2008-03-19,37.6,60.88,21.0899,80.17
2008-03-20,40.89,63.42,21.75,80.64
2008-03-21,40.89,63.42,21.75,80.64
2008-03-24,42.35,65.5,22.13,81.27
2008-03-25,42.11,66.59,22.27,82.64
2008-03-26,41.2,66.62,21.86,86.52
2008-03-27,40.77,65.26,21.09,85.38
2008-03-28,39.7,64.37,20.79,85.66
2008-03-31,40.48,64.97,21.18,87.0
2008-04-01,43.14,66.49,21.97,89.24
2008-04-02,42.64,66.25,21.85,90.8
2008-04-03,42.1,66.87,21.93,91.3
2008-04-04,41.66,66.45,21.87,91.37
2008-04-07,42.05,66.3,21.75,90.58
2008-04-08,41.55,66.93,21.08,89.62
2008-04-09,40.02,66.03,21.42,90.18
2008-04-10,40.26,66.52,22.08,92.6
2008-04-11,39.72,65.7,21.24,90.61
2008-04-14,39.8,65.32,20.69,91.19
2008-04-15,39.26,65.72,20.91,91.13
2008-04-16,40.81,67.24,22.13,94.8
2008-04-17,41.4,68.49,22.11,95.3
2008-04-18,42.48,69.43,22.55,101.85
2008-04-21,41.25,69.11,22.46,106.91
2008-04-22,40.32,68.08,21.99,105.91
2008-04-23,39.38,69.6,22.56,104.87
2008-04-24,39.75,70.22,22.69,101.94
2008-04-25,39.45,71.54,22.56,102.74
2008-04-28,39.53,70.83,22.71,102.36
2008-04-29,39.71,71.0,22.62,99.26
2008-04-30,40.17,71.25,22.26,100.55
2008-05-01,41.55,72.0,23.29,98.35
2008-05-02,41.94,72.14,23.58,99.63
2008-05-05,40.97,72.43,23.25,101.56
2008-05-06,40.55,72.65,23.58,103.58
2008-05-07,39.88,72.08,23.17,102.01
2008-05-08,40.46,71.2,23.4,105.56
2008-05-09,39.72,71.44,23.37,105.01
2008-05-12,40.72,73.68,23.64,103.45
2008-05-13,39.91,73.98,23.76,104.9
2008-05-14,39.62,74.22,23.84,103.06
2008-05-15,40.36,74.45,24.97,103.45
2008-05-16,39.65,73.27,25.0,105.31
2008-05-19,40.0,72.11,24.88,106.63
2008-05-20,39.22,71.39,24.09,105.92
2008-05-21,37.43,69.39,23.66,104.26
2008-05-22,37.95,70.76,23.88,102.47
2008-05-23,36.99,71.32,23.41,100.03
2008-05-26,36.99,71.32,23.41,100.03
2008-05-27,38.08,72.59,23.6,101.03
2008-05-28,38.83,73.24,23.47,102.89
2008-05-29,39.02,72.98,23.14,100.99
2008-05-30,40.06,71.32,23.18,101.13
2008-06-02,39.28,70.33,23.2,100.26
2008-06-03,38.23,70.04,22.94,98.98
2008-06-04,38.58,70.81,23.48,99.15
2008-06-05,39.35,73.5,23.87,104.99
2008-06-06,37.23,71.19,22.901999999999997,101.94
2008-06-09,36.95,71.33,22.76,104.81
2008-06-10,37.47,70.46,22.68,102.34
2008-06-11,36.21,68.87,21.81,101.3
2008-06-12,36.65,68.2,22.05,98.82
2008-06-13,36.99,70.32,22.66,99.69
2008-06-16,36.22,70.42,22.86,100.87
2008-06-17,35.51,69.93,22.58,103.47
2008-06-18,34.97,68.96,22.28,104.92
2008-06-19,36.84,70.24,22.85,104.83
2008-06-20,35.47,68.73,22.37,104.1
2008-06-23,34.4,68.44,22.36,108.42
2008-06-24,34.48,69.26,22.41,106.76
2008-06-25,35.53,70.89,22.65,105.22
2008-06-26,33.47,69.03,21.59,105.01
2008-06-27,32.93,70.26,21.49,105.9
2008-06-30,32.96,70.14,21.48,107.43
2008-07-01,32.3,72.55,21.57,109.86
2008-07-02,32.23,72.13,20.93,103.36
2008-07-03,31.89,72.23,20.66,101.88
2008-07-04,31.89,72.23,20.66,101.88
2008-07-07,32.35,72.87,20.71,99.51
2008-07-08,34.26,74.66,20.92,96.19
2008-07-09,32.4,72.15,19.81,97.23
2008-07-10,30.88,70.86,20.62,99.23
2008-07-11,30.29,69.83,20.64,99.16
2008-07-14,29.97,69.57,20.47,101.79
2008-07-15,30.25,69.57,20.71,97.31
2008-07-16,33.21,72.58,20.91,95.86
2008-07-17,36.41,74.13,21.99,96.78
2008-07-18,36.64,72.23,22.09,100.55
2008-07-21,35.42,69.66,22.09,106.08
2008-07-22,39.73,72.0,22.09,104.09
2008-07-23,39.9,63.43,22.3,100.54
2008-07-24,37.63,62.98,21.67,99.27
2008-07-25,37.91,61.76,22.01,98.96
2008-07-28,36.13,60.35,21.67,97.64
2008-07-29,38.21,61.78,22.23,96.23
2008-07-30,37.51,63.0,22.23,102.41
2008-07-31,36.94,62.68,22.19,101.6
2008-08-01,36.56,62.2,22.35,100.2
2008-08-04,37.36,62.52,22.52,94.41
2008-08-05,40.18,64.63,23.02,95.91
2008-08-06,39.78,65.72,22.8,97.45
2008-08-07,37.63,65.82,23.67,95.77
2008-08-08,39.9,66.99,24.23,92.28
2008-08-11,40.82,67.1,24.38,92.69
2008-08-12,39.19,67.78,24.52,92.65
2008-08-13,37.69,66.95,24.12,95.91
2008-08-14,39.28,67.14,24.36,94.05
2008-08-15,39.47,68.0,24.26,91.47
2008-08-18,38.21,67.41,24.01,89.37
2008-08-19,36.82,66.46,23.59,92.88
2008-08-20,35.76,65.94,23.39,95.62
2008-08-21,36.01,66.25,23.05,98.96
2008-08-22,37.26,67.43,23.49,97.26
2008-08-25,36.36,66.45,22.97,96.18
2008-08-26,36.0,66.52,23.15,98.0
2008-08-27,36.23,66.71,23.41,98.52
2008-08-28,37.78,67.81,23.59,96.68
2008-08-29,37.06,67.06,22.87,94.22
2008-09-01,37.06,67.06,22.87,94.22
2008-09-02,39.13,68.26,22.58,90.46
2008-09-03,39.05,68.33,21.54,88.65
2008-09-04,37.9,67.36,20.52,86.74
2008-09-05,38.99,68.44,20.61,85.79
2008-09-08,40.71,68.93,20.97,86.01
2008-09-09,40.02,68.63,20.33,80.9
2008-09-10,39.6,69.43,20.16,84.61
2008-09-11,40.25,70.37,20.19,87.03
2008-09-12,41.1,69.55,20.16,88.68
2008-09-15,41.02,68.95,19.36,82.95
2008-09-16,40.97,68.88,19.48,86.85
2008-09-17,38.93,65.37,18.55,82.02
2008-09-18,39.23,68.23,19.26,82.64
2008-09-19,39.76,66.09,19.23,90.71
2008-09-22,37.39,64.32,18.5,89.94
2008-09-23,37.22,64.16,18.63,86.22
2008-09-24,36.88,64.79,18.7,86.23
2008-09-25,36.26,65.98,18.57,88.02
2008-09-26,35.5,66.29,19.2,86.03
2008-09-29,33.23,63.2,17.27,73.75
2008-09-30,35.35,64.93,18.73,78.09
2008-10-01,35.97,64.69,18.52,76.87
2008-10-02,34.68,61.92,17.2,72.06
2008-10-03,32.74,62.6,17.31,72.53
2008-10-06,30.95,60.47,16.93,69.5
2008-10-07,29.59,57.8,16.02,65.49
2008-10-08,29.59,57.06,16.25,66.14
2008-10-09,27.92,54.4,15.6,60.55
2008-10-10,28.02,53.9,15.19,60.5
2008-10-13,30.97,59.52,16.99,65.55
2008-10-14,30.35,58.41,15.93,66.67
2008-10-15,27.82,53.61,14.99,54.4
2008-10-16,29.32,57.79,15.88,53.2
2008-10-17,29.59,57.98,15.5,49.99
2008-10-20,30.07,58.08,16.04,55.74
2008-10-21,29.92,55.86,15.25,53.78
2008-10-22,28.16,53.55,14.58,49.74
2008-10-23,27.31,52.21,14.51,52.04
2008-10-24,26.52,50.93,14.28,47.52
2008-10-27,25.04,51.9,14.25,43.28
2008-10-28,27.72,57.48,15.86,48.0
2008-10-29,28.4,56.88,14.94,51.3
2008-10-30,28.71,56.97,16.17,52.75
2008-10-31,25.4,57.01,16.031,51.65
2008-11-03,24.07,53.47,15.64,49.73
2008-11-04,24.95,55.09,16.26,52.08
2008-11-05,23.46,53.71,15.06,50.24
2008-11-06,21.88,53.51,13.87,48.15
2008-11-07,22.03,54.07,14.63,51.38
2008-11-10,20.85,53.0,14.35,51.14
2008-11-11,20.92,52.28,13.93,48.64
2008-11-12,19.24,48.78,13.52,44.99
2008-11-13,20.06,49.97,14.43,51.7
2008-11-14,18.97,48.06,13.32,48.76
2008-11-17,18.54,47.31,13.0,47.95
2008-11-18,18.8,46.76,13.11,50.23
2008-11-19,16.47,45.27,12.49,47.3
2008-11-20,15.02,44.99,12.23,39.6
2008-11-21,15.77,46.71,13.11,45.0
2008-11-24,17.75,49.45,13.56,46.39
2008-11-25,17.84,50.67,13.13,46.7
2008-11-26,19.47,51.45,13.97,50.14
2008-11-27,19.47,51.45,13.97,50.14
2008-11-28,21.0,51.47,13.8,50.74
2008-12-01,19.59,47.91,12.56,42.08
2008-12-02,20.09,50.1,13.28,43.92
2008-12-03,21.19,51.42,13.66,42.53
2008-12-04,21.08,52.75,12.77,40.0
2008-12-05,21.48,55.58,13.29,39.08
2008-12-08,21.93,55.19,13.94,41.31
2008-12-09,21.9,53.1,14.3,42.01
2008-12-10,22.74,53.69,14.27,43.63
2008-12-11,21.83,52.06,14.01,42.35
2008-12-12,21.72,53.4,14.75,41.1
2008-12-15,20.81,52.74,14.59,42.81
2008-12-16,22.87,53.03,15.64,42.88
2008-12-17,23.47,53.94,15.26,42.54
2008-12-18,24.24,54.15,14.26,39.43
2008-12-19,24.2,53.79,14.44,40.44
2008-12-22,23.13,52.72,14.34,38.91
2008-12-23,23.13,51.47,14.07,37.74
2008-12-24,23.2,51.69,14.23,38.22
2008-12-25,23.2,51.69,14.23,38.22
2008-12-26,23.34,51.47,14.18,39.47
2008-12-29,23.04,50.83,14.13,40.91
2008-12-30,24.17,51.13,14.69,42.12
2008-12-31,24.32,52.5,14.66,42.33
2009-01-01,24.32,52.5,14.66,42.33
2009-01-02,25.55,53.35,15.2,45.62
2009-01-05,25.08,52.29,14.91,46.82
2009-01-06,25.22,51.45,15.37,47.6
2009-01-07,24.21,50.12,14.44,45.61
2009-01-08,24.13,50.65,14.55,45.83
2009-01-09,23.61,49.14,14.15,43.0
2009-01-12,22.49,49.43,13.79,41.35
2009-01-13,22.7,48.94,13.67,42.82
2009-01-14,21.72,47.63,13.08,40.43
2009-01-15,20.95,48.47,13.29,40.18
2009-01-16,21.11,48.8,13.74,39.9
2009-01-19,21.11,48.8,13.74,39.9
2009-01-20,19.11,47.22,12.86,36.83
2009-01-21,19.88,47.9,13.26,38.99
2009-01-22,19.44,47.45,12.82,37.27
2009-01-23,19.38,46.97,13.12,41.09
2009-01-26,19.04,47.35,13.38,42.0
2009-01-27,19.58,47.9,13.81,41.97
2009-01-28,19.97,47.81,14.01,44.16
2009-01-29,18.6,46.45,13.37,41.93
2009-01-30,18.19,45.03,12.9,40.81
2009-02-02,18.01,45.3,13.63,40.79
2009-02-03,18.89,46.12,13.73,40.99
2009-02-04,18.48,42.98,13.88,42.28
2009-02-05,19.33,43.83,14.25,44.55
2009-02-06,20.7,45.21,14.73,45.29
2009-02-09,21.45,45.17,14.91,46.12
2009-02-10,21.21,43.97,14.08,43.36
2009-02-11,21.64,43.54,14.08,42.55
2009-02-12,21.2,44.32,14.0,41.97
2009-02-13,20.87,42.76,13.88,41.52
2009-02-16,20.87,42.76,13.88,41.52
2009-02-17,20.02,42.12,13.21,38.2
2009-02-18,19.72,42.38,13.36,38.2
2009-02-19,19.39,42.62,12.68,38.54
2009-02-20,19.4,42.76,12.78,36.88
2009-02-23,18.57,41.17,12.08,35.19
2009-02-24,20.25,42.55,12.73,38.05
2009-02-25,19.79,42.0,13.03,37.23
2009-02-26,19.99,41.55,12.71,38.17
2009-02-27,19.56,42.34,12.74,38.06
2009-03-02,18.21,40.84,12.31,35.84
2009-03-03,18.1,40.69,12.28,35.66
2009-03-04,19.52,40.81,12.76,38.83
2009-03-05,18.1,39.56,12.31,36.16
2009-03-06,17.3,38.98,12.41,36.73
2009-03-09,16.98,38.44,12.55,36.67
2009-03-10,19.18,40.14,13.92,39.52
2009-03-11,19.67,39.56,13.96,38.8
2009-03-12,20.74,40.86,14.52,39.96
2009-03-13,20.54,42.2,14.7,39.3
2009-03-16,20.5,42.12,14.25,41.44
2009-03-17,21.58,43.98,14.9,42.11
2009-03-18,22.07,44.46,15.24,42.91
2009-03-19,22.39,45.12,15.15,44.31
2009-03-20,21.3,44.83,14.65,41.52
2009-03-23,23.31,47.54,15.52,46.75
2009-03-24,22.64,46.36,15.0,46.01
2009-03-25,22.71,46.81,14.94,45.34
2009-03-26,23.14,48.46,15.82,45.54
2009-03-27,22.17,47.4,15.42,43.52
2009-03-30,20.92,46.25,14.72,41.12
2009-03-31,21.6,46.32,15.03,40.62
2009-04-01,23.04,46.35,15.03,41.1
2009-04-02,24.19,48.07,15.7,43.79
2009-04-03,25.52,48.91,15.95,45.07
2009-04-06,24.75,47.74,15.86,43.95
2009-04-07,23.5,46.39,15.45,42.99
2009-04-08,23.99,47.7,15.27,43.54
2009-04-09,25.6,46.9,15.98,44.16
2009-04-10,25.6,46.9,15.98,44.16
2009-04-13,26.2,46.41,15.98,44.25
2009-04-14,25.28,45.35,16.01,44.11
2009-04-15,25.82,45.66,15.62,45.53
2009-04-16,27.41,46.23,15.89,46.0
2009-04-17,27.25,45.77,15.6,46.57
2009-04-20,25.25,44.34,15.0,44.1
2009-04-21,25.57,46.46,15.36,46.63
2009-04-22,26.59,47.07,15.67,46.23
2009-04-23,27.72,46.83,15.53,46.61
2009-04-24,28.43,48.17,15.62,49.73
2009-04-27,24.59,47.64,15.28,48.38
2009-04-28,25.55,47.07,15.05,48.04
2009-04-29,26.53,47.67,15.35,50.03
2009-04-30,26.88,48.6,15.78,48.99
2009-05-01,26.14,47.69,15.81,50.67
2009-05-04,29.57,47.71,16.66,54.08
2009-05-05,29.32,47.65,16.16,54.2
2009-05-06,29.47,46.87,16.12,56.05
2009-05-07,28.13,45.93,15.77,54.1
2009-05-08,27.87,46.6,15.29,56.53
2009-05-11,27.26,46.02,15.37,54.77
2009-05-12,26.86,46.91,15.21,55.75
2009-05-13,25.28,45.65,15.13,53.54
2009-05-14,25.56,44.8,15.54,53.93
2009-05-15,25.0,44.75,15.19,52.05
2009-05-18,26.49,46.09,15.52,54.15
2009-05-19,26.54,47.21,15.65,54.01
2009-05-20,25.05,48.78,15.58,55.04
2009-05-21,24.68,48.31,15.18,51.94
2009-05-22,24.95,48.3,15.05,51.75
2009-05-25,24.95,48.3,15.05,51.75
2009-05-26,25.91,49.14,15.48,53.92
2009-05-27,24.8,48.83,15.46,53.41
2009-05-28,24.39,47.97,15.72,56.35
2009-05-29,25.44,48.52,15.72,57.23
2009-06-01,26.68,49.7,16.5,59.17
2009-06-02,26.8,49.45,16.19,59.18
2009-06-03,26.24,48.47,15.94,56.89
2009-06-04,25.99,47.87,16.13,58.31
2009-06-05,25.56,47.64,15.92,57.27
2009-06-08,25.0,47.53,15.92,57.33
2009-06-09,25.03,47.13,16.42,58.85
2009-06-10,23.85,46.59,16.46,59.27
2009-06-11,23.73,46.27,16.35,62.18
2009-06-12,24.17,47.03,16.31,60.27
2009-06-15,23.16,46.33,15.98,58.59
2009-06-16,22.53,45.95,15.86,56.97
2009-06-17,23.05,46.59,16.14,55.98
2009-06-18,24.77,46.24,15.87,55.75
2009-06-19,26.6,46.11,16.01,55.35
2009-06-22,24.56,45.35,15.68,52.32
2009-06-23,24.54,45.07,15.81,53.3
2009-06-24,25.48,45.04,16.1,53.46
2009-06-25,25.74,46.28,16.31,55.35
2009-06-26,25.35,46.41,16.29,54.48
2009-06-29,26.09,46.2,16.38,54.97
2009-06-30,25.77,45.78,16.55,54.11
2009-07-01,26.27,45.79,17.04,54.28
2009-07-02,25.35,44.64,16.72,52.55
2009-07-03,25.35,44.64,16.72,52.55
2009-07-06,25.44,45.7,16.54,51.45
2009-07-07,24.93,44.54,16.25,49.2
2009-07-08,24.51,46.02,15.94,49.84
2009-07-09,25.28,45.5,16.02,50.22
2009-07-10,24.68,44.97,16.04,50.51
2009-07-13,25.07,44.97,16.49,50.99
2009-07-14,25.49,45.03,16.83,51.83
2009-07-15,27.26,46.9,18.05,54.56
2009-07-16,27.24,47.49,18.5,55.48
2009-07-17,26.34,47.48,18.79,56.01
2009-07-20,27.68,48.47,18.9,56.88
2009-07-21,27.63,48.38,18.9,57.0
2009-07-22,27.81,48.82,19.14,55.3
2009-07-23,28.55,48.6,19.48,57.77
2009-07-24,28.5,49.13,19.36,57.34
2009-07-27,28.24,48.68,19.47,56.49
2009-07-28,28.43,48.84,19.37,54.6
2009-07-29,27.29,48.77,19.4,52.49
2009-07-30,28.16,49.25,19.33,53.43
2009-07-31,27.99,49.5,19.25,53.5
2009-08-03,29.0,50.0,19.37,55.95
2009-08-04,29.42,49.48,19.32,55.2
2009-08-05,28.96,49.06,18.86,54.1
2009-08-06,28.91,48.75,18.7,53.7
2009-08-07,30.35,50.1,18.5,53.25
2009-08-10,29.87,49.4,18.76,53.51
2009-08-11,29.51,48.92,18.64,52.88
2009-08-12,30.47,49.15,18.81,53.88
2009-08-13,30.34,48.88,19.05,55.13
2009-08-14,29.85,48.63,18.77,53.38
2009-08-17,28.25,47.47,18.45,51.3
2009-08-18,28.86,47.4,18.772000000000002,52.03
2009-08-19,29.38,47.94,18.8,52.87
2009-08-20,30.13,47.91,18.71,53.8
2009-08-21,30.88,48.56,18.8901,56.56
2009-08-24,30.69,48.12,18.76,57.34
2009-08-25,31.06,49.62,19.1,56.13
2009-08-26,30.51,50.23,19.43,56.58
2009-08-27,30.06,51.31,19.47,56.9
2009-08-28,30.34,51.77,20.25,57.36
2009-08-31,29.25,50.98,20.32,56.2
2009-09-01,28.61,50.65,19.72,54.91
2009-09-02,28.51,50.65,19.47,54.06
2009-09-03,29.33,54.99,19.42,54.42
2009-09-04,29.35,55.47,19.64,55.87
2009-09-07,29.35,55.47,19.64,55.87
2009-09-08,30.84,56.73,19.8,58.1
2009-09-09,31.88,57.06,19.93,57.36
2009-09-10,32.23,56.91,19.76,58.43
2009-09-11,32.65,56.81,19.51,60.39
2009-09-14,32.44,56.99,19.36,59.81
2009-09-15,32.94,56.82,19.55,59.83
2009-09-16,33.22,57.7,19.65,62.41
2009-09-17,32.86,57.96,19.41,61.79
2009-09-18,32.26,57.55,19.56,61.85
2009-09-21,32.0,58.58,19.54,60.79
2009-09-22,33.52,58.4,19.53,61.57
2009-09-23,33.12,57.98,19.88,60.26
2009-09-24,33.95,57.43,19.54,59.16
2009-09-25,33.01,56.28,19.37,59.48
2009-09-28,33.62,56.56,19.74,60.53
2009-09-29,33.5,56.49,19.48,60.42
2009-09-30,33.28,56.38,19.57,59.6
2009-10-01,32.73,55.69,18.9,57.13
2009-10-02,32.45,56.47,18.97,56.83
2009-10-05,32.56,56.88,19.1,57.96
2009-10-06,32.63,57.93,19.63,59.24
2009-10-07,32.56,59.0,19.75,61.02
2009-10-08,33.26,58.63,19.88,62.65
2009-10-09,32.65,58.64,20.17,62.89
2009-10-12,32.65,58.03,20.4,64.22
2009-10-13,32.63,58.48,20.49,64.15
2009-10-14,33.32,58.77,20.831,66.04
2009-10-15,33.37,58.97,20.67,68.79
2009-10-16,33.07,58.48,20.18,69.08
2009-10-19,33.34,59.23,20.41,70.76
2009-10-20,33.15,59.09,20.18,69.16
2009-10-21,32.09,57.71,19.859,68.01
2009-10-22,33.01,58.27,20.12,68.6
2009-10-23,32.03,57.81,19.78,65.2
2009-10-26,30.59,57.65,19.83,64.3
2009-10-27,30.23,57.15,19.74,64.93
2009-10-28,29.18,56.72,19.03,62.27
2009-10-29,30.68,57.92,19.22,64.8
2009-10-30,29.12,56.85,19.11,62.2
2009-11-02,29.48,57.75,19.01,62.71
2009-11-03,29.31,57.65,18.5,64.47
2009-11-04,29.75,58.81,18.59,64.3
2009-11-05,30.82,59.41,18.89,65.1
2009-11-06,30.57,59.41,18.93,64.4
2009-11-09,31.92,60.44,19.46,65.13
2009-11-10,31.69,60.04,19.5,65.38
2009-11-11,31.6,60.4,19.84,66.14
2009-11-12,31.38,60.12,19.68,64.6
2009-11-13,32.28,60.47,19.82,65.52
2009-11-16,32.96,61.12,20.23,67.89
2009-11-17,32.74,60.62,20.32,67.09
2009-11-18,32.75,60.77,20.12,66.71
2009-11-19,31.88,60.48,19.3,64.54
2009-11-20,32.09,60.06,19.24,63.34
2009-11-23,32.29,60.57,19.4,64.63
2009-11-24,32.11,60.51,19.39,65.56
2009-11-25,33.03,60.89,19.34,65.03
2009-11-26,33.03,60.89,19.34,65.03
2009-11-27,32.02,60.03,19.11,63.14
2009-11-30,32.03,59.91,19.2,63.89
2009-12-01,32.13,60.73,19.66,64.65
2009-12-02,32.71,60.87,19.72,63.99
2009-12-03,32.65,59.02,19.87,62.2
2009-12-04,32.86,59.19,20.46,61.37
2009-12-07,32.41,59.35,20.37,61.36
2009-12-08,31.83,58.75,19.99,60.0
2009-12-09,31.34,58.66,20.01,60.02
2009-12-10,32.19,58.76,20.15,61.48
2009-12-11,32.43,59.32,19.9,61.38
2009-12-14,33.7,59.47,19.98,61.97
2009-12-15,33.88,58.98,19.8,62.24
2009-12-16,33.82,58.77,19.38,63.53
2009-12-17,33.36,57.8,19.07,62.57
2009-12-18,32.22,58.43,19.63,62.95
2009-12-21,32.37,59.27,20.09,63.77
2009-12-22,32.73,59.57,20.04,63.98
2009-12-23,32.53,60.07,20.1,65.23
2009-12-24,32.48,60.4,20.33,65.35
2009-12-25,32.48,60.4,20.33,65.35
2009-12-28,32.25,60.56,20.3,65.72
2009-12-29,32.32,60.26,20.402,65.2
2009-12-30,32.1,60.05,20.59,65.56
2009-12-31,31.69,59.17,20.4,65.09
2010-01-01,31.69,59.17,20.4,65.09
2010-01-04,32.06,59.41,20.88,67.11
2010-01-05,32.37,59.23,20.87,67.3
2010-01-06,31.79,60.0,20.8,68.8
2010-01-07,32.14,59.71,20.6,69.51
2010-01-08,33.22,59.28,20.83,70.65
