Date,PA1436583006-P,US22160K1051-P,US4581401001-P,AN8068571086-P
2012-01-16,34.28,80.61,25.14,67.99
2012-01-17,29.6,81.42,25.04,67.64
2012-01-18,30.55,81.76,25.39,70.63
2012-01-19,31.91,81.21,25.63,72.86
2012-01-20,31.56,81.41,26.38,73.8
2012-01-23,31.51,81.64,26.71,74.16
2012-01-24,31.78,81.73,26.895,74.59
2012-01-25,31.15,82.72,26.9,76.19
2012-01-26,30.48,82.05799999999999,26.75,75.98
2012-01-27,30.48,81.62,26.73,76.66
2012-01-30,30.13,81.44,26.74,76.27
2012-01-31,30.2,82.27,26.42,75.17
2012-02-01,30.91,83.22,26.55,76.12
2012-02-02,31.16,85.51,26.49,77.31
2012-02-03,32.0,85.36,26.74,78.66
2012-02-06,31.97,85.04,26.72,79.64
2012-02-07,31.79,84.56,26.64,79.5
2012-02-08,32.0,84.28,26.85,78.41
2012-02-09,31.97,84.53,26.86,78.64
2012-02-10,31.05,84.2,26.695,77.17
2012-02-13,30.53,83.87,26.7,78.03
2012-02-14,30.44,84.1,26.78,77.8
2012-02-15,30.26,83.24,26.58,77.36
2012-02-16,30.59,84.05,26.825,78.06
2012-02-17,30.97,84.47,27.37,77.74
2012-02-20,30.97,84.47,27.37,77.74
2012-02-21,30.74,84.26,27.16,78.58
2012-02-22,30.1,84.31,26.73,80.0
2012-02-23,30.16,84.77,26.66,79.59
2012-02-24,29.97,84.4,26.7,79.85
2012-02-27,29.96,85.09,26.89,79.11
2012-02-28,30.01,85.27,27.24,78.78
2012-02-29,30.29,86.06,26.88,77.61
2012-03-01,30.5,86.16,26.86,78.37
2012-03-02,30.57,86.23,26.915,77.19
2012-03-05,30.32,87.63,26.54,75.69
2012-03-06,29.48,87.58,26.605,73.79
2012-03-07,30.43,87.89,26.91,74.7
2012-03-08,30.95,88.3,26.84,75.82
2012-03-09,30.57,89.34,27.07,75.84
2012-03-12,30.88,89.43,26.985,74.02
2012-03-13,32.04,89.98,27.49,74.77
2012-03-14,31.93,90.9,27.46,74.02
2012-03-15,32.39,91.46,27.75,74.92
2012-03-16,32.32,90.44,27.73,76.76
2012-03-19,32.83,90.02,27.74,77.1
2012-03-20,32.48,90.26,27.75,75.71
2012-03-21,32.07,90.64,27.775,74.01
2012-03-22,31.86,90.5,27.895,71.98
2012-03-23,31.91,90.27,27.875,73.18
2012-03-26,32.6,91.52,28.19,72.4
2012-03-27,32.46,91.28,28.19,69.96
2012-03-28,32.42,90.62,27.8,69.78
2012-03-29,32.04,89.84,28.16,69.14
2012-03-30,32.08,90.8,28.115,69.93
2012-04-02,31.69,91.84,28.38,69.84
2012-04-03,31.67,90.39,28.11,69.73
2012-04-04,30.71,89.04,27.93,68.69
2012-04-05,30.68,88.65,28.07,68.42
2012-04-06,30.68,88.65,28.07,68.42
2012-04-09,31.02,87.88,27.76,67.59
2012-04-10,30.49,86.89,27.45,67.26
2012-04-11,31.25,87.32,27.85,68.12
2012-04-12,31.435,87.18,28.48,70.34
2012-04-13,31.22,86.32,28.09,68.38
2012-04-16,31.44,86.88,28.405,67.44
2012-04-17,31.93,87.67,28.47,69.35
2012-04-18,32.03,88.07,27.95,69.93
2012-04-19,32.6,87.12,27.69,69.8
2012-04-20,31.68,87.58,27.6,71.7
2012-04-23,31.47,86.62,27.45,71.19
2012-04-24,31.96,86.43,27.31,72.71
2012-04-25,32.09,87.28,27.86,74.46
2012-04-26,32.58,88.08,28.22,74.25
2012-04-27,32.84,88.69,28.38,73.95
2012-04-30,32.495,88.18,28.395,74.14
2012-05-01,33.01,86.97,28.95,75.13
2012-05-02,33.06,86.64,29.18,74.17
2012-05-03,32.54,84.24,28.56,72.61
2012-05-04,32.26,83.39,27.9,69.96
2012-05-07,31.99,83.15,27.76,70.6
2012-05-08,31.84,82.64,27.37,70.39
2012-05-09,31.34,82.62,27.19,69.64
2012-05-10,31.37,83.88,27.24,69.44
2012-05-11,31.46,84.6,27.63,68.8
2012-05-14,31.63,84.3,27.015,67.25
2012-05-15,31.92,84.58,26.88,65.52
2012-05-16,31.76,84.91,26.495,64.81
2012-05-17,31.58,83.47,26.19,64.75
2012-05-18,30.86,82.94,26.07,64.06
2012-05-21,31.74,83.73,26.15,66.76
2012-05-22,32.03,83.38,26.03,66.4
2012-05-23,31.85,83.31,25.44,67.18
2012-05-24,32.16,84.48,25.65,65.85
2012-05-25,31.95,84.48,25.74,65.41
2012-05-28,31.95,84.48,25.74,65.41
2012-05-29,32.26,86.64,26.09,67.24
2012-05-30,31.92,85.81,26.13,64.18
2012-05-31,32.09,86.39,25.84,63.25
2012-06-01,31.08,85.49,25.14,62.07
2012-06-04,31.02,86.56,25.04,62.21
2012-06-05,31.075,86.77,25.43,62.24
2012-06-06,31.82,87.78,26.07,64.59
2012-06-07,32.15,88.13,25.94,64.43
2012-06-08,33.03,88.74,26.41,64.54
2012-06-11,32.72,87.91,25.985,64.07
2012-06-12,33.82,88.5,26.52,64.93
2012-06-13,33.58,87.43,26.54,63.95
2012-06-14,34.56,89.83,26.98,65.38
2012-06-15,34.76,91.44,27.34,66.46
2012-06-18,34.72,92.03,27.42,66.54
2012-06-19,35.11,91.86,27.51,67.15
2012-06-20,35.34,91.49,27.64,65.54
2012-06-21,34.58,90.4,26.71,62.56
2012-06-22,33.66,90.93,26.935,61.56
2012-06-25,33.5,90.87,26.05,60.06
2012-06-26,33.73,91.69,26.005,59.67
2012-06-27,33.75,91.32,26.22,61.47
2012-06-28,33.74,92.92,25.83,62.72
2012-06-29,34.27,95.0,26.65,64.91
2012-07-02,34.42,94.4,26.665,64.94
2012-07-03,34.29,94.42,26.86,67.34
2012-07-04,34.29,94.42,26.86,67.34
2012-07-05,33.99,94.0,26.55,66.1
2012-07-06,33.68,93.68,26.155,65.17
2012-07-09,33.3,93.97,26.17,65.82
2012-07-10,32.94,93.8,25.56,64.97
2012-07-11,32.81,94.5,25.39,65.66
2012-07-12,32.1,94.02,24.74,65.39
2012-07-13,32.44,94.81,25.25,66.72
2012-07-16,32.46,95.15,25.13,66.3
2012-07-17,32.79,96.06,25.38,67.79
2012-07-18,32.94,95.96,26.21,68.76
2012-07-19,33.4,95.95,26.06,68.64
2012-07-20,32.91,95.61,25.52,69.33
2012-07-23,32.28,94.39,25.26,69.55
2012-07-24,31.88,94.08,25.005,67.94
2012-07-25,32.42,93.75,25.13,68.25
2012-07-26,32.715,95.91,25.5,71.31
2012-07-27,33.8,97.11,26.02,72.96
2012-07-30,33.75,96.46,25.76,72.54
2012-07-31,33.28,96.18,25.7,71.26
2012-08-01,33.61,95.94,25.93,71.68
2012-08-02,33.03,95.7,25.91,70.83
2012-08-03,34.03,97.21,26.23,72.39
2012-08-06,34.18,96.5,26.31,72.4
2012-08-07,34.43,95.8,26.5,73.61
2012-08-08,34.1,95.63,26.6,73.66
2012-08-09,34.01,95.37,26.7,74.33
2012-08-10,34.05,95.3,26.88,75.35
2012-08-13,33.99,95.63,26.69,75.2
2012-08-14,33.99,95.67,26.48,74.47
2012-08-15,33.68,96.47,26.27,73.87
2012-08-16,34.0,96.48,26.59,74.98
2012-08-17,34.14,96.14,26.33,74.78
2012-08-20,34.25,96.02,26.23,74.34
2012-08-21,34.6,95.29,26.11,74.35
2012-08-22,34.09,95.53,25.73,74.82
2012-08-23,33.31,94.74,25.04,74.19
2012-08-24,33.27,96.25,24.91,74.59
2012-08-27,33.96,96.64,24.84,74.85
2012-08-28,34.98,96.57,25.0,74.38
2012-08-29,35.18,97.11,24.668000000000003,72.96
2012-08-30,35.03,98.59,24.27,71.6
2012-08-31,34.68,97.87,24.83,72.38
2012-09-03,34.68,97.87,24.83,72.38
2012-09-04,34.79,98.15,24.415,71.42
2012-09-05,34.72,98.22,24.39,71.25
2012-09-06,35.93,99.98,25.095,72.46
2012-09-07,37.05,99.72,24.19,73.17
2012-09-10,36.52,100.45,23.26,72.69
2012-09-11,36.89,99.52,23.34,73.66
2012-09-12,36.85,100.89,23.19,74.32
2012-09-13,37.82,102.75,23.355,75.67
2012-09-14,37.96,102.185,23.37,77.6
2012-09-17,37.64,102.25,23.31,77.14
2012-09-18,37.59,101.99,23.37,76.23
2012-09-19,37.71,101.88,23.15,74.71
2012-09-20,37.6,102.64,23.1788,75.23
2012-09-21,37.39,102.36,23.125,75.02
2012-09-24,37.0,102.61,22.795,74.26
2012-09-25,37.08,101.44,22.535,72.69
2012-09-26,36.76,101.0,22.645,72.05
2012-09-27,36.5,100.3,23.085,73.24
2012-09-28,36.43,100.16,22.655,72.33
2012-10-01,36.02,100.51,22.755,72.58
2012-10-02,36.15,99.49,22.84,72.26
2012-10-03,36.57,99.62,22.55,71.19
2012-10-04,36.87,101.48,22.465,71.67
2012-10-05,37.13,101.79,22.68,71.49
2012-10-08,37.15,101.35,22.51,71.61
2012-10-09,36.88,99.6401,21.9,71.73
2012-10-10,36.63,101.55799999999999,21.76,71.08
2012-10-11,36.87,98.325,21.68,72.42
2012-10-12,36.76,97.55,21.4803,72.19
2012-10-15,37.28,96.51,21.73,72.76
2012-10-16,37.8,97.0029,22.35,73.52
2012-10-17,38.56,96.78,21.79,74.55
2012-10-18,38.81,96.33,21.67,74.8
2012-10-19,38.19,94.78,21.265,74.0
2012-10-22,38.45,95.0,21.46,73.16
2012-10-23,37.74,95.18,21.59,71.26
2012-10-24,37.77,95.62,21.46,70.09
2012-10-25,38.66,96.62,21.69,70.74
2012-10-26,37.85,96.94,21.95,70.1
2012-10-29,37.85,96.94,21.95,70.1
2012-10-30,37.85,96.94,21.95,70.1
2012-10-31,37.87,98.43,21.63,69.53
2012-11-01,38.85,97.1306,22.26,70.15
2012-11-02,38.75,96.12,22.06,68.77
2012-11-05,38.66,97.73,21.8391,69.95
2012-11-06,38.97,98.79,21.73,71.15
2012-11-07,38.65,97.3,20.91,70.13
2012-11-08,38.27,94.74,20.83,67.77
2012-11-09,39.16,95.46,20.8,68.37
2012-11-12,38.46,95.98,20.765,68.48
2012-11-13,38.41,95.69,20.28,69.07
2012-11-14,37.83,94.47,19.96,67.83
2012-11-15,37.39,95.7,20.03,69.16
2012-11-16,37.25,95.69,20.19,68.22
2012-11-19,38.24,96.5703,20.25,70.69
2012-11-20,38.18,97.12,19.5132,70.02
2012-11-21,38.3,96.74,19.36,70.21
2012-11-22,38.3,96.74,19.36,70.21
2012-11-23,39.08,97.92,19.72,71.18
2012-11-26,38.48,96.26,19.885,70.43
2012-11-27,38.12,96.51,19.93,69.87
2012-11-28,38.66,102.58,20.09,70.73
2012-11-29,38.6,101.88,19.53,70.6
2012-11-30,38.66,103.92,19.565,71.62
2012-12-03,38.38,104.59,19.54,71.02
2012-12-04,37.78,104.4,19.9694,71.22
2012-12-05,37.21,105.9483,19.85,71.32
2012-12-06,37.56,98.47,20.16,71.5
2012-12-07,37.91,98.56,20.155,71.83
2012-12-10,37.87,98.95,20.08,72.0
2012-12-11,37.85,98.31,20.65,72.6
2012-12-12,37.87,97.72,20.67,72.79
2012-12-13,37.71,97.8492,20.49,72.56
2012-12-14,37.72,96.9173,20.5267,68.91
2012-12-17,38.6,98.78,20.57,69.68
2012-12-18,39.32,99.8566,20.96,71.35
2012-12-19,39.06,98.68,21.1,70.66
2012-12-20,36.99,99.2,21.0293,71.1
2012-12-21,37.02,99.49,20.765,69.69
2012-12-24,37.08,99.44,20.64,69.28
2012-12-25,37.08,99.44,20.64,69.28
2012-12-26,36.6,98.68,20.65,69.1
2012-12-27,36.7,97.92,20.51,69.17
2012-12-28,36.03,96.97,20.23,67.96
2012-12-31,36.77,98.73,20.62,69.2986
2013-01-01,36.77,98.73,20.62,69.2986
2013-01-02,37.5,101.45,21.38,71.4
2013-01-03,37.03,102.49,21.32,70.92
2013-01-04,37.06,102.16,21.16,72.01
2013-01-07,36.94,101.37,21.25,72.21
2013-01-08,37.0,101.18,21.09,72.51
2013-01-09,37.1,101.23,21.45,72.2
2013-01-10,37.14,100.74,21.8,73.25
2013-01-11,37.03,100.28,22.0,73.75
2013-01-14,37.37,100.37,21.999000000000002,72.77
2013-01-15,37.65,101.15,21.88,72.59
2013-01-16,37.82,101.53,22.11,73.22
2013-01-17,38.19,100.96,22.68,73.37
2013-01-18,38.58,101.2,21.25,76.5
2013-01-21,38.58,101.2,21.25,76.5
2013-01-22,38.43,102.15,21.17,78.0
2013-01-23,38.67,102.12,21.11,78.17
2013-01-24,38.9,102.89,20.95,78.02
2013-01-25,39.12,102.36,20.96,79.51
2013-01-28,39.03,102.49,21.05,79.28
2013-01-29,38.72,103.36,21.28,79.95
2013-01-30,38.89,102.53,21.37,78.6
2013-01-31,38.72,102.34,21.04,78.05
2013-02-01,39.15,104.15,21.355,79.7
2013-02-04,38.49,102.48,21.16,79.45
2013-02-05,38.56,103.31,21.1784,80.16
2013-02-06,38.8,101.7,20.99,78.73
2013-02-07,38.98,101.85,20.81,78.0
2013-02-08,39.01,102.79,21.0,79.07
2013-02-11,38.72,101.99,21.03,77.93
2013-02-12,39.02,101.76,21.19,78.53
2013-02-13,37.46,101.63,21.25,78.63
2013-02-14,37.35,102.02,21.23,81.56
2013-02-15,36.92,102.17,21.115,80.03
2013-02-18,36.92,102.17,21.115,80.03
2013-02-19,36.51,101.9,21.085,79.99
2013-02-20,35.43,101.08,20.73,78.53
2013-02-21,35.36,100.69,20.25,77.43
2013-02-22,34.99,101.16,20.42,77.79
2013-02-25,34.43,100.09,20.23,75.83
2013-02-26,34.63,99.45,20.58,76.33
2013-02-27,35.55,100.73,20.93,77.9
2013-02-28,35.77,101.29,20.88,77.85
2013-03-01,35.85,101.42,21.03,77.64
2013-03-04,36.14,103.43,21.27,76.5
2013-03-05,36.2,103.15,21.51,76.95
2013-03-06,36.14,102.56,21.75,77.16
2013-03-07,36.24,101.97,21.89,77.82
2013-03-08,35.67,103.04,21.58,77.96
2013-03-11,35.64,102.44,21.69,77.78
2013-03-12,35.34,103.75,21.64,77.44
2013-03-13,35.71,103.42,21.655,77.39
2013-03-14,35.73,102.91,21.65,78.75
2013-03-15,34.95,101.74600000000001,21.375,79.4
2013-03-18,33.92,101.68,21.26,76.34
2013-03-19,33.21,102.12,21.14,73.98
2013-03-20,33.64,103.08,21.18,73.79
2013-03-21,33.63,103.52,21.04,73.44
2013-03-22,34.04,105.11,21.33,74.37
2013-03-25,33.64,105.47,21.15,73.86
2013-03-26,33.77,105.97,21.765,74.42
2013-03-27,33.63,106.64,21.83,75.1
2013-03-28,34.3,106.11,21.835,74.89
2013-03-29,34.3,106.11,21.835,74.89
2013-04-01,33.96,105.81,21.43,74.02
2013-04-02,34.22,107.68,21.455,74.81
2013-04-03,33.63,106.36,21.05,74.01
2013-04-04,33.1,106.36,21.135,73.94
2013-04-05,33.55,105.8,20.94,74.35
2013-04-08,33.74,107.04,21.09,74.96
2013-04-09,33.93,105.79,21.75,75.43
2013-04-10,34.08,105.75,22.26,76.99
2013-04-11,34.12,106.01,21.825,77.14
2013-04-12,34.13,106.13,21.675,75.66
2013-04-15,33.17,104.21,21.38,71.89
2013-04-16,33.31,105.55,21.915,73.29
2013-04-17,33.23,104.77,21.93,70.97
2013-04-18,33.27,103.61,22.24,71.0
2013-04-19,33.39,104.45,22.44,69.95
2013-04-22,33.16,105.16,22.88,71.23
2013-04-23,33.53,107.25,23.375,71.94
2013-04-24,33.32,107.83,23.66,73.17
2013-04-25,34.61,109.13,23.38,73.44
2013-04-26,34.46,109.27,23.4,73.34
2013-04-29,34.82,108.63,23.76,74.03
2013-04-30,34.51,108.43,23.95,74.43
2013-05-01,33.93,108.22,23.99,73.79
2013-05-02,34.4,108.69,24.11,74.25
2013-05-03,35.34,109.75,23.96,75.72
2013-05-06,35.05,109.09,23.91,76.16
2013-05-07,35.54,109.71,24.15,76.89
2013-05-08,35.61,109.61,24.25,77.59
2013-05-09,35.22,109.14,24.36,77.25
2013-05-10,35.12,109.99,24.5,76.82
2013-05-13,34.79,110.01,24.08,77.04
2013-05-14,35.2,111.39,23.84,76.86
2013-05-15,35.05,112.82,24.2,75.68
2013-05-16,34.96,111.51,23.94,75.27
2013-05-17,35.0,113.05,24.04,75.74
2013-05-20,35.32,112.02,24.08,77.42
2013-05-21,33.81,113.48,24.15,77.08
2013-05-22,33.04,113.38,24.07,75.58
2013-05-23,32.99,113.19,24.05,75.38
2013-05-24,32.88,114.39,23.923000000000002,74.66
2013-05-27,32.88,114.39,23.923000000000002,74.66
2013-05-28,33.0,114.83,24.08,75.4
2013-05-29,33.1,112.95,24.27,74.98
2013-05-30,33.51,111.88,24.21,74.81
2013-05-31,33.1,109.631,24.28,73.03
2013-06-03,32.66,110.88,25.24,73.25
2013-06-04,32.36,110.66,25.36,72.85
2013-06-05,32.2,109.17,24.7,72.18
2013-06-06,32.23,111.09,24.65,73.3
2013-06-07,32.71,110.58,24.59,73.93
2013-06-10,32.47,110.31,25.01,73.3
2013-06-11,32.34,110.02,24.71,71.44
2013-06-12,32.72,109.4,24.46,70.95
2013-06-13,33.92,110.88,24.99,72.46
2013-06-14,33.84,111.0,24.92,71.6
2013-06-17,33.7,111.7,25.1,73.1
2013-06-18,34.31,112.085,25.465,74.16
2013-06-19,33.82,110.19,25.0,73.4
2013-06-20,33.44,107.56,24.185,72.14
2013-06-21,33.43,108.65,24.195,72.83
2013-06-24,33.22,109.64,23.58,71.24
2013-06-25,34.89,110.25,23.88,72.09
2013-06-26,34.78,111.18,24.005,71.81
2013-06-27,34.29,111.49,24.05,71.93
2013-06-28,34.29,110.57,24.23,71.66
2013-07-01,34.65,110.43,23.886,72.78
2013-07-02,34.88,110.85,23.72,72.61
2013-07-03,34.85,110.91,23.761999999999997,73.01
2013-07-04,34.85,110.91,23.761999999999997,73.01
2013-07-05,35.19,111.76,24.06,74.09
2013-07-08,35.11,112.62,23.185,74.79
2013-07-09,35.16,113.35,23.135,76.54
2013-07-10,35.37,113.65,23.25,76.18
2013-07-11,36.03,115.895,23.99,76.63
2013-07-12,36.06,116.46,23.9,76.84
2013-07-15,36.04,115.89,23.94,77.02
2013-07-16,36.25,116.53,24.25,76.52
2013-07-17,36.3,117.4,24.15,77.61
2013-07-18,36.66,117.06,23.244,78.48
2013-07-19,36.63,118.07,23.04,82.74
2013-07-22,36.51,118.05,22.77,83.81
2013-07-23,36.72,119.1,22.75,83.57
2013-07-24,36.92,117.9,22.93,82.85
2013-07-25,36.91,117.45,23.06,82.57
2013-07-26,37.36,116.57,23.26,81.91
2013-07-29,37.05,117.14,23.24,81.15
2013-07-30,36.99,116.93,23.38,81.43
2013-07-31,37.03,117.42,23.335,81.33
2013-08-01,37.71,118.34,23.2,83.55
2013-08-02,37.7,119.37,23.22,82.89
2013-08-05,37.68,120.07,22.924,82.89
2013-08-06,37.35,119.5,22.8,82.22
2013-08-07,37.0,119.34,22.7,81.05
2013-08-08,36.93,117.39,22.45,81.23
2013-08-09,36.51,115.63,22.51,80.49
2013-08-12,36.29,115.73,22.64,80.25
2013-08-13,36.59,115.65,22.52,82.22
2013-08-14,36.91,113.78,22.57,82.16
2013-08-15,36.69,111.79,22.03,81.99
2013-08-16,36.52,111.9,21.915,81.92
2013-08-19,35.89,112.08,22.28,80.41
2013-08-20,36.16,112.84,22.523000000000003,80.62
2013-08-21,36.43,111.96,22.17,80.05
2013-08-22,37.41,112.24,22.26,82.21
2013-08-23,37.37,113.07,22.44,81.67
2013-08-26,37.48,111.87,22.275,81.9
2013-08-27,36.57,111.67,22.191,81.17
2013-08-28,35.97,110.46,22.285,82.68
2013-08-29,36.07,111.39,22.06,81.6
2013-08-30,36.09,111.87,21.98,80.94
2013-09-02,36.09,111.87,21.98,80.94
2013-09-03,35.98,111.98,22.066999999999997,82.42
2013-09-04,35.88,111.5,22.635,82.86
2013-09-05,35.94,114.62,22.6,84.22
2013-09-06,35.86,114.35,22.67,85.14
2013-09-09,36.43,115.35,22.91,86.45
2013-09-10,37.19,117.32,22.985,86.9
2013-09-11,37.41,119.25,22.81,87.05
2013-09-12,37.18,118.19,22.63,86.58
2013-09-13,37.43,117.03,23.44,86.72
2013-09-16,37.34,117.35,23.39,87.0
2013-09-17,37.62,117.91,23.74,87.74
2013-09-18,37.65,118.64200000000001,23.9,88.95
2013-09-19,37.7,119.2,23.915,88.79
2013-09-20,37.08,117.94,23.769000000000002,87.44
2013-09-23,37.4,117.57,23.62,87.04
2013-09-24,34.54,116.34,23.705,87.91
2013-09-25,32.7,115.41,23.7,88.57
2013-09-26,32.93,116.4,23.41,88.83
2013-09-27,32.88,115.72,22.98,88.82
2013-09-30,32.64,115.17,22.921,88.36
2013-10-01,32.58,115.0,22.83,89.05
2013-10-02,32.33,114.82,22.885,89.85
2013-10-03,32.36,114.42,22.6,89.44
2013-10-04,32.43,114.44,22.81,90.01
2013-10-07,32.19,113.41,22.83,89.29
2013-10-08,31.72,112.21,22.48,87.95
2013-10-09,31.6,114.59,22.59,87.04
2013-10-10,31.86,115.7,23.1,89.42
2013-10-11,32.25,115.9,23.255,90.02
2013-10-14,32.1,116.26,23.45,91.17
2013-10-15,31.96,115.36,23.39,90.54
2013-10-16,32.16,117.36,23.695,92.18
2013-10-17,32.89,118.258,23.92,91.43
2013-10-18,32.74,117.64,23.875,93.99
2013-10-21,33.48,117.38,24.135,93.48
2013-10-22,34.18,117.81,24.070999999999998,94.46
2013-10-23,33.85,117.16,23.735,92.84
2013-10-24,34.69,116.24,23.78,92.85
2013-10-25,34.63,116.44,24.235,92.9
2013-10-28,34.89,117.35,24.36,92.85
2013-10-29,34.97,118.75,24.523000000000003,94.0
2013-10-30,34.9,117.76,24.495,93.88
2013-10-31,34.65,118.0,24.47,93.72
2013-11-01,34.84,119.618,24.325,93.0
2013-11-04,35.2,120.34,24.255,93.51
2013-11-05,35.39,120.13,24.03,92.39
2013-11-06,36.32,124.07,24.245,93.23
2013-11-07,35.66,122.78,24.059,92.05
2013-11-08,36.27,122.78,24.09,93.79
2013-11-11,36.1,123.02,24.169,93.87
2013-11-12,35.67,122.45,24.43,91.99
2013-11-13,35.83,123.17,24.6,93.08
2013-11-14,36.11,123.74,24.385,93.31
2013-11-15,36.0,124.29,24.52,92.98
2013-11-18,35.67,123.31,24.6,92.02
2013-11-19,35.61,123.63,24.7,91.28
2013-11-20,35.75,122.76,24.56,90.45
2013-11-21,35.88,123.89,25.23,91.01
2013-11-22,36.12,125.21,23.87,92.73
2013-11-25,36.3,125.17,23.75,89.81
2013-11-26,35.96,125.18,23.65,89.46
2013-11-27,36.19,125.38,23.9,87.95
2013-11-28,36.19,125.38,23.9,87.95
2013-11-29,36.11,125.43,23.84,88.42
2013-12-02,36.08,123.69,23.7,87.6
2013-12-03,35.85,123.82,23.55,87.64
2013-12-04,35.55,122.97,23.74,87.28
2013-12-05,34.99,120.95,24.26,86.87
2013-12-06,35.34,122.06,24.82,88.15
2013-12-09,35.6,121.66,24.93,88.03
2013-12-10,35.69,120.04,24.82,87.01
2013-12-11,35.38,118.57,24.42,86.14
2013-12-12,35.34,118.22,24.47,86.96
2013-12-13,35.99,117.91,24.29,86.37
2013-12-16,36.47,118.0,24.45,87.0
2013-12-17,36.55,117.55,24.655,85.54
2013-12-18,37.11,118.5,25.15,87.26
2013-12-19,38.05,117.99,25.14,86.47
2013-12-20,38.85,118.53,25.055,87.27
2013-12-23,39.15,118.69,25.32,87.32
2013-12-24,39.44,118.69,25.43,88.31
2013-12-25,39.44,118.69,25.43,88.31
2013-12-26,39.54,118.63,25.7,89.39
2013-12-27,39.89,118.53,25.6,89.9
2013-12-30,40.14,118.77,25.85,89.17
2013-12-31,40.17,119.02,25.955,90.11
